business_name,business_category,website,phone,email,address,city,state,zip_code,country,rating,review_count,source_name,source_url,date_collected,notes,website_valid,phone_valid,email_valid,email_generic,duplicate_of,duplicate_reason
"88 Brand Partners, Inc.",Digital Marketing Agency,,,,542 S DEARBORN ST 13 1300,Chicago,Il,60605,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,"88 Brand Partners, Inc.",similar name and same city
"88 Brand Partners, Inc.",Digital Marketing Agency,,,,542 S DEARBORN ST 13 1300,Chicago,Il,60605,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,"88 Brand Partners, Inc.",similar name and same city
"88 Brand Partners, Inc.",Digital Marketing Agency,,,,542 S DEARBORN ST 13 1300,Chicago,Il,60605,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,"88 Brand Partners, Inc.",similar name and same city
8looocky Corp,Digital Marketing Agency,,,,3925 W MONTROSE AVE 1 ST.,Chicago,Il,60618,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Business and Management Consulting | Provide Graphic Design and Consultation Services | Provide Advertising or Marketing Services | Provide Publishing Services | Retail Sales of General Merchandise and Non-Perishable Food | Virtual Office | Provide Computer Design/Development Consulting,False,False,False,False,8looocky Corp,similar name and same city
8looocky Corp,Digital Marketing Agency,,,,3925 W MONTROSE AVE 1 ST.,Chicago,Il,60618,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Business and Management Consulting | Provide Graphic Design and Consultation Services | Provide Advertising or Marketing Services | Provide Publishing Services | Retail Sales of General Merchandise and Non-Perishable Food | Virtual Office | Provide Computer Design/Development Consulting,False,False,False,False,8looocky Corp,similar name and same city
8looocky Corp,Digital Marketing Agency,,,,3925 W MONTROSE AVE 1 ST.,Chicago,Il,60618,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Business and Management Consulting | Provide Graphic Design and Consultation Services | Provide Advertising or Marketing Services | Provide Publishing Services | Retail Sales of General Merchandise and Non-Perishable Food | Provide Computer Design/Development Consulting,False,False,False,False,8looocky Corp,similar name and same city
8looocky Corp,Digital Marketing Agency,,,,3925 W MONTROSE AVE 1 ST.,Chicago,Il,60618,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Business and Management Consulting | Provide Graphic Design and Consultation Services | Provide Advertising or Marketing Services | Provide Publishing Services | Retail Sales of General Merchandise and Non-Perishable Food | Provide Computer Design/Development Consulting,False,False,False,False,8looocky Corp,similar name and same city
8looocky Corp,Digital Marketing Agency,,,,3925 W MONTROSE AVE 1 ST.,Chicago,Il,60618,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Business and Management Consulting | Provide Graphic Design and Consultation Services | Provide Advertising or Marketing Services | Provide Publishing Services | Retail Sales of General Merchandise and Non-Perishable Food | Provide Computer Design/Development Consulting,False,False,False,False,8looocky Corp,similar name and same city
8looocky Corp,Digital Marketing Agency,,,,3925 W MONTROSE AVE 1 ST.,Chicago,Il,60618,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Business and Management Consulting | Provide Graphic Design and Consultation Services | Provide Advertising or Marketing Services | Provide Publishing Services | Retail Sales of General Merchandise and Non-Perishable Food | Provide Computer Design/Development Consulting,False,False,False,False,8looocky Corp,similar name and same city
8Tiv Labs Corporation,Digital Marketing Agency,,,,1727 S INDIANA AVE 1ST G5,Chicago,Il,60616,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Operation of an Administrative Commercial Office | Provide Graphic Design and Consultation Services | Provide Advertising or Marketing Services | Provide Computer Design/Development Consulting,False,False,False,False,8Tiv Labs Corporation,similar name and same city
8Tiv Labs Corporation,Digital Marketing Agency,,,,1727 S INDIANA AVE 1ST G5,Chicago,Il,60616,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Operation of an Administrative Commercial Office | Provide Graphic Design and Consultation Services | Provide Advertising or Marketing Services | Provide Computer Design/Development Consulting,False,False,False,False,8Tiv Labs Corporation,similar name and same city
8Tiv Labs Corporation,Digital Marketing Agency,,,,1727 S INDIANA AVE 1ST G5,Chicago,Il,60616,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Operation of an Administrative Commercial Office | Provide Graphic Design and Consultation Services | Provide Advertising or Marketing Services | Provide Computer Design/Development Consulting,False,False,False,False,8Tiv Labs Corporation,similar name and same city
8Tiv Labs Corporation,Digital Marketing Agency,,,,1727 S INDIANA AVE 1ST G5,Chicago,Il,60616,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Operation of an Administrative Commercial Office | Provide Graphic Design and Consultation Services | Provide Advertising or Marketing Services | Provide Computer Design/Development Consulting,False,False,False,False,8Tiv Labs Corporation,similar name and same city
8Tiv Labs Corporation,Digital Marketing Agency,,,,1727 S INDIANA AVE 1ST G5,Chicago,Il,60616,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Operation of an Administrative Commercial Office | Provide Graphic Design and Consultation Services | Provide Advertising or Marketing Services | Provide Computer Design/Development Consulting,False,False,False,False,8Tiv Labs Corporation,similar name and same city
A5 Corporation,Digital Marketing Agency,,,,757 N ORLEANS ST  UNIT 1103,Chicago,Il,60654,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Interior Design / Consulting Services (Home Based Business) | Marketing / Advertising / Public Relations (Home Based Business) | Professional Consulting (Home Based Business) | Other Home Based Businesses,False,False,False,False,A5 Corporation,similar name and same city
A5 Corporation,Digital Marketing Agency,,,,100 E WALTON ST 34 34D,Chicago,Il,60611,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business) | Online Sales (Home Based Business),False,False,False,False,A5 Corporation,similar name and same city
"Abe Gt & Associates, Inc.",Digital Marketing Agency,,,,7823 S WESTERN AVE,Chicago,Il,60620,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services | Miscellaneous Commercial Services,False,False,False,False,"Abe Gt & Associates, Inc.",similar name and same city
"Abelson-Taylor, Inc.",Digital Marketing Agency,,,,433 W VAN BUREN ST 6N 650N,Chicago,Il,60607,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,"Abelson-Taylor, Inc.",similar name and same city
"Abelson-Taylor, Inc.",Digital Marketing Agency,,,,433 W VAN BUREN ST 6N 650N,Chicago,Il,60607,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,"Abelson-Taylor, Inc.",similar name and same city
"Abelson-Taylor, Inc.",Digital Marketing Agency,,,,433 W VAN BUREN ST 6N 650N,Chicago,Il,60607,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,"Abelson-Taylor, Inc.",similar name and same city
Abira Security Corporation,Digital Marketing Agency,,,,941  PLEASANT LN,Glenview,Il,60025,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,Abira Security Corporation,similar name and same city
"Ab Production Ii, Llc",Digital Marketing Agency,,,,6928 S EBERHART AVE 1,Chicago,Il,60637,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business),False,False,False,False,"Ab Production Ii, Llc",similar name and same city
"Accent Marketing, Inc.",Digital Marketing Agency,,,,2659 N WAYNE AVE  D,Chicago,Il,60614,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,"Graphic Design (Home Based Business) | Marketing / Advertising / Public Relations (Home Based Business) | Photographer, Portrait Artist, Videographer (Home Based Business)",False,False,False,False,"Accent Marketing, Inc.",similar name and same city
"Action Marketing Group, Inc.",Digital Marketing Agency,,,,1447 N CLEVELAND AVE GROUND F,Chicago,Il,60610,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business),False,False,False,False,"Action Marketing Group, Inc.",similar name and same city
"Action Marketing Group, Inc.",Digital Marketing Agency,,,,1447 N CLEVELAND AVE GROUND F,Chicago,Il,60610,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business),False,False,False,False,"Action Marketing Group, Inc.",similar name and same city
"ActiveCampaign, LLC",Digital Marketing Agency,,,,1 N DEARBORN ST FIFTH,Chicago,Il,60602,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Business and Management Consulting | Provide Advertising or Marketing Services | Provide Computer Design/Development Consulting,False,False,False,False,"ActiveCampaign, LLC",similar name and same city
"ActiveCampaign, LLC",Digital Marketing Agency,,,,1 N DEARBORN ST FIFTH,Chicago,Il,60602,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Business and Management Consulting | Provide Advertising or Marketing Services | Provide Computer Design/Development Consulting,False,False,False,False,"ActiveCampaign, LLC",similar name and same city
"ActiveCampaign, LLC",Digital Marketing Agency,,,,1 N DEARBORN ST FIFTH,Chicago,Il,60602,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Business and Management Consulting | Provide Advertising or Marketing Services | Provide Computer Design/Development Consulting,False,False,False,False,"ActiveCampaign, LLC",similar name and same city
"ActiveCampaign, LLC",Digital Marketing Agency,,,,1 N DEARBORN ST FIFTH,Chicago,Il,60602,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Business and Management Consulting | Provide Advertising or Marketing Services | Provide Computer Design/Development Consulting,False,False,False,False,"ActiveCampaign, LLC",similar name and same city
"Acts-Aviation Security, Inc.",Digital Marketing Agency,,,,2700 S RIVER RD 2 211,Des Plaines,Il,60018,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,"Acts-Aviation Security, Inc.",similar name and same city
"Adpt Productions, Llc",Digital Marketing Agency,,,,1917 N ELSTON AVE 1ST,Chicago,Il,60642,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,"Adpt Productions, Llc",similar name and same city
"A. Eicoff & Company, Inc.",Digital Marketing Agency,,,,333 N GREEN ST,Chicago,Il,60607,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,"A. Eicoff & Company, Inc.",similar name and same city
"A. Eicoff & Company, Inc.",Digital Marketing Agency,,,,333 N GREEN ST,Chicago,Il,60607,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,"A. Eicoff & Company, Inc.",similar name and same city
"A. Eicoff & Company, Inc.",Digital Marketing Agency,,,,333 N GREEN ST,Chicago,Il,60607,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,"A. Eicoff & Company, Inc.",similar name and same city
"Agg Consulting, Inc",Digital Marketing Agency,,,,2417 W LUNT AVE 2ND 2W,Chicago,Il,60645,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business) | Professional Consulting (Home Based Business),False,False,False,False,"Agg Consulting, Inc",similar name and same city
"Agg Consulting, Inc",Digital Marketing Agency,,,,2417 W LUNT AVE 2ND 2W,Chicago,Il,60645,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business) | Professional Consulting (Home Based Business),False,False,False,False,"Agg Consulting, Inc",similar name and same city
"Agg Consulting, Inc",Digital Marketing Agency,,,,2417 W LUNT AVE 2ND 2W,Chicago,Il,60645,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business) | Professional Consulting (Home Based Business),False,False,False,False,"Agg Consulting, Inc",similar name and same city
"Agg Consulting, Inc",Digital Marketing Agency,,,,2417 W LUNT AVE 2ND 2W,Chicago,Il,60645,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business) | Professional Consulting (Home Based Business),False,False,False,False,"Agg Consulting, Inc",similar name and same city
"Agora, Inc",Digital Marketing Agency,,,,3920 N LAKE SHORE DR 6 6-S,Chicago,Il,60613,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business) | Other Home Based Businesses,False,False,False,False,"Agora, Inc",similar name and same city
"Agora, Inc",Digital Marketing Agency,,,,3920 N LAKE SHORE DR 6 6-S,Chicago,Il,60613,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business) | Other Home Based Businesses,False,False,False,False,"Agora, Inc",similar name and same city
"Agora, Inc",Digital Marketing Agency,,,,3920 N LAKE SHORE DR 6 6-S,Chicago,Il,60613,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business) | Other Home Based Businesses,False,False,False,False,"Agora, Inc",similar name and same city
Akamai Virtual Solutions Inc,Digital Marketing Agency,,,,2530 W MORSE AVE,Chicago,Il,60645,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Graphic Design (Home Based Business) | Marketing / Advertising / Public Relations (Home Based Business) | Professional Consulting (Home Based Business) | Other Home Based Businesses | Telephone Answering Service (Home Based Business),False,False,False,False,Akamai Virtual Solutions Inc,similar name and same city
Aka Media Inc.,Digital Marketing Agency,,,,171 N ABERDEEN ST 5 500,Chicago,Il,60607,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,Aka Media Inc.,similar name and same city
Aka Media Inc.,Digital Marketing Agency,,,,171 N ABERDEEN ST 5 500,Chicago,Il,60607,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,Aka Media Inc.,similar name and same city
A La Carte Media Consulting Llc,Digital Marketing Agency,,,,3220 W MCLEAN AVE 1FL,Chicago,Il,60647,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business) | Media Consulting (Home Based Business),False,False,False,False,A La Carte Media Consulting Llc,similar name and same city
Alan Joseph Productions Llc,Digital Marketing Agency,,,,5320 N SHERIDAN RD  2509,Chicago,Il,60640,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,"Computer Consulting Services / Computer Automated Design (Home Based Business) | Graphic Design (Home Based Business) | Marketing / Advertising / Public Relations (Home Based Business) | Other Home Based Businesses | Photographer, Portrait Artist, Videographer (Home Based Business)",False,False,False,False,Alan Joseph Productions Llc,similar name and same city
Alan Joseph Productions Llc,Digital Marketing Agency,,,,5320 N SHERIDAN RD  2509,Chicago,Il,60640,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,"Computer Consulting Services / Computer Automated Design (Home Based Business) | Graphic Design (Home Based Business) | Marketing / Advertising / Public Relations (Home Based Business) | Other Home Based Businesses | Photographer, Portrait Artist, Videographer (Home Based Business)",False,False,False,False,Alan Joseph Productions Llc,similar name and same city
Alan Joseph Productions Llc,Digital Marketing Agency,,,,5320 N SHERIDAN RD  2509,Chicago,Il,60640,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,"Computer Consulting Services / Computer Automated Design (Home Based Business) | Graphic Design (Home Based Business) | Marketing / Advertising / Public Relations (Home Based Business) | Other Home Based Businesses | Photographer, Portrait Artist, Videographer (Home Based Business)",False,False,False,False,Alan Joseph Productions Llc,similar name and same city
Alario Media Llc.,Digital Marketing Agency,,,,831 S LAFLIN ST,Chicago,Il,60607,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business) | Media Consulting (Home Based Business),False,False,False,False,Alario Media Llc.,similar name and same city
Alario Media Llc.,Digital Marketing Agency,,,,831 S LAFLIN ST,Chicago,Il,60607,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Marketing / Advertising / Public Relations (Home Based Business) | Media Consulting (Home Based Business),False,False,False,False,Alario Media Llc.,similar name and same city
Alchemy Chicago LLC,Digital Marketing Agency,,,,3437 N KEDVALE AVE 1,Chicago,Il,60641,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,Alchemy Chicago LLC,similar name and same city
Alchemy Chicago LLC,Digital Marketing Agency,,,,3437 N KEDVALE AVE 1,Chicago,Il,60641,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,Alchemy Chicago LLC,similar name and same city
Alchemy Chicago LLC,Digital Marketing Agency,,,,3437 N KEDVALE AVE 1,Chicago,Il,60641,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,Alchemy Chicago LLC,similar name and same city
Alchemy Shout Llc,Digital Marketing Agency,,,,3437 N KEDVALE AVE 1,Chicago,Il,60641,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,Alchemy Shout Llc,similar name and same city
Alchemy Shout Llc,Digital Marketing Agency,,,,3437 N KEDVALE AVE 1,Chicago,Il,60641,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,Alchemy Shout Llc,similar name and same city
All Campus Llc,Digital Marketing Agency,,,,500 W MADISON ST  2900,Chicago,Il,60661,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,All Campus Llc,similar name and same city
All Campus Llc,Digital Marketing Agency,,,,227 W MONROE ST  #2100,Chicago,Il,60606,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,All Campus Llc,similar name and same city
All Campus Llc,Digital Marketing Agency,,,,500 W MADISON ST  2900,Chicago,Il,60661,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,All Campus Llc,similar name and same city
All Campus Llc,Digital Marketing Agency,,,,20 N CLARK ST 33RD 3300,Chicago,Il,60602,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,All Campus Llc,similar name and same city
Alliantgroup Lp,Digital Marketing Agency,,,,311 S WACKER DR 23 2380,Chicago,Il,60606,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,Alliantgroup Lp,similar name and same city
Allied Advertising Limited Partnership,Digital Marketing Agency,,,,500 N MICHIGAN AVE  700,Chicago,Il,60611,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,Allied Advertising Limited Partnership,similar name and same city
Allied Advertising Limted Partnership,Digital Marketing Agency,,,,515 N STATE ST  1000,Chicago,Il,60654,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,Allied Advertising Limited Partnership,similar name and same city
"Alligator Records & Artist Management, Inc.",Digital Marketing Agency,,,,1441 W DEVON AVE 1-3,Chicago,Il,60660,United States,,,City of Chicago Open Data,https://data.cityofchicago.org/resource/r5kz-chrr.json,2026-06-30,Provide Advertising or Marketing Services,False,False,False,False,"Alligator Records & Artist Management, Inc.",similar name and same city
